KEY_ESC,KEY_GRAVE,KEY_TAB,KEY_CAPSLOCK,KEY_LEFTSHIFT,KEY_LEFTCTRL
KEY_F1,KEY_1,KEY_Q,KEY_A,KEY_Z,KEY_LEFTMETA
KEY_F2,KEY_2,KEY_W,KEY_S,KEY_X,KEY_LEFTALT
KEY_F3,KEY_3,KEY_E,KEY_D,KEY_C,NAN
KEY_F4,KEY_4,KEY_R,KEY_F,KEY_V,NAN
KEY_F5,KEY_5,KEY_T,KEY_G,KEY_B,KEY_SPACE
KEY_F6,KEY_6,KEY_Y,KEY_H,KEY_N,NAN
KEY_F7,KEY_7,KEY_U,KEY_J,KEY_M,NAN
KEY_F8,KEY_8,KEY_I,KEY_K,KEY_COMMA,KEY_RIGHTALT
KEY_F9,KEY_9,KEY_O,KEY_L,KEY_DOT,KEY_FN
KEY_F10,KEY_0,KEY_P,KEY_SEMICOLON,KEY_SLASH,KEY_RIGHTCTRL
KEY_F11,KEY_MINUS,KEY_LEFTBRACE,KEY_APOSTROPHE,NAN,NAN
KEY_F12,KEY_EQUAL,KEY_RIGHTBRACE,NAN,NAN,NAN
KEY_SYSRQ,KEY_BACKSPACE,KEY_BACKSLASH,KEY_ENTER,KEY_RIGHTSHIFT,KEY_LEFT
KEY_PAUSE,NAN,NAN,NAN,KEY_UP,KEY_DOWN
KEY_DELETE,KEY_HOME,KEY_END,KEY_PAGEUP,KEY_PAGEDOWN,KEY_RIGHT
